*** Using Compiler 'V5.06 update 1 (build 61)', folder: 'E:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'FOC_G431'
assembling startup_stm32g431xx.s...
compiling stm32g4xx_ll_adc.c...
compiling stm32g4xx_hal_flash_ramfunc.c...
compiling stm32g4xx_it.c...
compiling stm32g4xx_hal_gpio.c...
compiling stm32g4xx_hal_flash.c...
compiling stm32g4xx_hal.c...
compiling stm32g4xx_hal_flash_ex.c...
compiling stm32g4xx_hal_msp.c...
compiling stm32g4xx_hal_adc_ex.c...
compiling stm32g4xx_hal_rcc.c...
compiling main.c...
compiling stm32g4xx_hal_rcc_ex.c...
compiling stm32g4xx_hal_adc.c...
compiling stm32g4xx_hal_uart_ex.c...
compiling stm32g4xx_hal_exti.c...
compiling foc_pid.c...
compiling stm32g4xx_hal_opamp.c...
compiling stm32g4xx_hal_opamp_ex.c...
compiling stm32g4xx_hal_dma_ex.c...
compiling stm32g4xx_hal_cortex.c...
compiling foc_motor.c...
compiling foc_observer.c...
compiling foc_svm.c...
compiling stm32g4xx_hal_pwr.c...
compiling foc_traj.c...
compiling stm32g4xx_hal_dma.c...
compiling stm32g4xx_hal_pwr_ex.c...
compiling stm32g4xx_hal_tim_ex.c...
compiling stm32g4xx_hal_uart.c...
compiling hall_sensor.c...
compiling BasicMathFunctions.c...
compiling stm32g4xx_hal_tim.c...
compiling BasicMathFunctionsF16.c...
compiling foc_store.c...
compiling BayesFunctions.c...
compiling BayesFunctionsF16.c...
compiling CommonTablesF16.c...
compiling system_stm32g4xx.c...
compiling foc_board_g431.c...
compiling CommonTables.c...
compiling ComplexMathFunctions.c...
compiling ControllerFunctions.c...
compiling ComplexMathFunctionsF16.c...
compiling DistanceFunctionsF16.c...
compiling DistanceFunctions.c...
compiling FastMathFunctionsF16.c...
compiling FilteringFunctionsF16.c...
compiling FastMathFunctions.c...
compiling InterpolationFunctions.c...
compiling InterpolationFunctionsF16.c...
compiling MatrixFunctionsF16.c...
compiling QuaternionMathFunctions.c...
compiling SVMFunctions.c...
compiling SVMFunctionsF16.c...
compiling StatisticsFunctionsF16.c...
compiling StatisticsFunctions.c...
compiling SupportFunctionsF16.c...
compiling SupportFunctions.c...
compiling MatrixFunctions.c...
compiling TransformFunctionsF16.c...
compiling WindowFunctions.c...
compiling foc_telemetry.c...
compiling TransformFunctions.c...
compiling foc_calib.c...
compiling foc_app.c...
compiling abz_encoder.c...
compiling foc_cmd.c...
compiling foc_ident.c...
compiling current_shunt.c...
compiling FilteringFunctions.c...
linking...
Program Size: Code=40740 RO-data=3776 RW-data=268 ZI-data=3100  
FromELF: creating hex file...
"FOC_G431\FOC_G431.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:36
